BUILD: [Thread:SystemTickCount:Type  ] Message
BUILD: [00:0000002215:INFO  ] Will Build C:\wince800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\wince800\rrm_ppc_windows_armv7_retail\cesysgen\oak\lib\armv7\retail\pm_pdd_common_lib.lib because target: C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\platform\rrm_ppc_windows\target\ARMV7\retail\pm.dll is missing.
BUILD: [00:0000002215:INFO  ] Will Build C:\wince800\public\common\oak\inc\pm.def because target: C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\platform\rrm_ppc_windows\target\ARMV7\retail\pm.dll is missing.
BUILD: [00:0000002215:INFO  ] Will Build C:\wince800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\wince800\rrm_ppc_windows_armv7_retail\cesysgen\sdk\lib\armv7\retail\coredll.lib because target: C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\platform\rrm_ppc_windows\target\ARMV7\retail\pm.dll is missing.
BUILD: [00:0000002215:INFO  ] Will Build C:\wince800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\wince800\rrm_ppc_windows_armv7_retail\cesysgen\sdk\lib\armv7\retail\ceosutil.lib because target: C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\platform\rrm_ppc_windows\target\ARMV7\retail\pm.dll is missing.
BUILD: [00:0000002215:INFO  ] Will Build C:\wince800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\wince800\rrm_ppc_windows_armv7_retail\cesysgen\oak\lib\armv7\retail\ceddk.lib because target: C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\platform\rrm_ppc_windows\target\ARMV7\retail\pm.dll is missing.
BUILD: [00:0000002215:INFO  ] Will Build C:\wince800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\wince800\rrm_ppc_windows_armv7_retail\cesysgen\platform\rrm_ppc_windows\lib\armv7\retail\cspddk.lib because target: C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\platform\rrm_ppc_windows\target\ARMV7\retail\pm.dll is missing.
BUILD: [00:0000002215:INFO  ] Will Build C:\wince800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\wince800\rrm_ppc_windows_armv7_retail\cesysgen\platcomm\rrm_ppc_windows\lib\armv7\retail\pwm_mx6_fsl_v4.lib because target: C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\platform\rrm_ppc_windows\target\ARMV7\retail\pm.dll is missing.
BUILD: [00:0000002215:INFO  ] Will Build C:\wince800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\wince800\rrm_ppc_windows_armv7_retail\cesysgen\oak\lib\armv7\retail\ccrt0.lib because target: C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\platform\rrm_ppc_windows\target\ARMV7\retail\pm.dll is missing.
BUILD: [00:0000002215:INFO  ] Will Build C:\wince800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\wince800\rrm_ppc_windows_armv7_retail\cesysgen\oak\lib\armv7\retail\msvcrt.lib because target: C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\platform\rrm_ppc_windows\target\ARMV7\retail\pm.dll is missing.
BUILD: [00:0000002215:INFO  ] Will Build C:\wince800\platform\rrm_ppc_windows\src\drivers\pm\pdd\obj\armv7\retail\platform.obj because target: C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\platform\rrm_ppc_windows\target\ARMV7\retail\pm.dll is missing.
BUILD: [00:0000002215:INFO  ] Will Build C:\wince800\platform\rrm_ppc_windows\src\drivers\pm\pdd\obj\armv7\retail\pwstatemgr.obj because target: C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\platform\rrm_ppc_windows\target\ARMV7\retail\pm.dll is missing.
BUILD: [00:0000002215:INFO  ] Will Build C:\wince800\platform\rrm_ppc_windows\src\drivers\pm\pdd\obj\armv7\retail\pwstates.obj because target: C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\platform\rrm_ppc_windows\target\ARMV7\retail\pm.dll is missing.
BUILD: [00:0000002215:INFO  ] Will Build C:\wince800\platform\rrm_ppc_windows\src\drivers\pm\pdd\obj\armv7\retail\pwrButton.obj because target: C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\platform\rrm_ppc_windows\target\ARMV7\retail\pm.dll is missing.
BUILD: [00:0000002215:INFO  ] Will Build C:\wince800\platform\rrm_ppc_windows\src\drivers\pm\pdd\ because target: C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\platform\rrm_ppc_windows\target\ARMV7\retail\pm.dll is missing.
BUILD: [00:0000002215:PROGC ] Building LINK Pass in C:\wince800\platform\rrm_ppc_windows\src\drivers\pm\pdd\ directory.
BUILD: [00:0000002215:PROG  ] 'NMAKE.EXE TargetExeFiles  -nologo BUILDMSG=Stop.  BUILDROOT=C:\WINCE800\platform\rrm_ppc_windows LINKONLY=1 NOPASS0=1MAKEDLL=1' (SYNCHRONIZE_BLOCK = 0)
BUILD: [00:0000002215:PROG  ] Waiting for 1 worker threads.
BUILD: [01:0000002231:INFO  ] makefile.def: Including C:\WINCE800\public\common\oak\misc\Sources.default
BUILD: [01:0000002231:INFO  ] makefile.def: BUILDROOT is C:\WINCE800\platform\rrm_ppc_windows
BUILD: [01:0000002231:INFO  ] makefile.def: Including C:\WINCE800\platform\rrm_ppc_windows\sources.cmn
BUILD: [01:0000002262:INFO  ] makefile.def: Including C:\wince800\platform\rrm_ppc_windows\src\drivers\pm\pdd\sources
BUILD: [01:0000002262:INFO  ] makefile.def: Including C:\WINCE800\public\common\oak\misc\Sources.CE
BUILD: [01:0000002278:INFO  ] Directory: C:\wince800\platform\rrm_ppc_windows\src\drivers\pm\pdd
BUILD: [01:0000002278:INFO  ] TARGETNAME: pm
BUILD: [01:0000002278:INFO  ] makefile.def: Including C:\WINCE800\public\common\oak\misc\sources.ReleaseType_PLATFORM
BUILD: [01:0000002324:INFO  ] .
BUILD: [01:0000002324:INFO  ] 	set LIB=
BUILD: [01:0000002340:PROGC ] Linking C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\platform\rrm_ppc_windows\target\ARMV7\retail\pm.dll
BUILD: [01:0000002340:INFO  ] 	link.exe /LARGEADDRESSAWARE /filealign:0x1000 -out:C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\platform\rrm_ppc_windows\target\ARMV7\retail\pm.dll -dll -machine:ARM @C:\Users\gh\AppData\Local\Temp\bld_53762\thr_14\nmE389.tmp
BUILD: [01:0000002371:INFO  ] Microsoft (R) Incremental Linker Version 11.00.50727.114
BUILD: [01:0000002371:INFO  ] Copyright (C) Microsoft Corporation.  All rights reserved.
BUILD: [01:0000002371:INFO  ] 
BUILD: [01:0000002371:INFO  ] -nodefaultlib 
BUILD: [01:0000002371:INFO  ] -include:DllMain -entry:_DllMainCRTStartup 
BUILD: [01:0000002371:INFO  ] -pdb:C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\platform\rrm_ppc_windows\target\ARMV7\retail\pm.pdb 
BUILD: [01:0000002371:INFO  ] -pdbaltpath:pm.pdb 
BUILD: [01:0000002371:INFO  ] /opt:ref,icf /verbose 
BUILD: [01:0000002371:INFO  ] -debug -incremental:no -debugtype:cv,fixup,PDATA -novcfeature 
BUILD: [01:0000002371:INFO  ] -map:C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\platform\rrm_ppc_windows\target\ARMV7\retail\pm.map 
BUILD: [01:0000002371:INFO  ] -savebaserelocations:C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\platform\rrm_ppc_windows\target\ARMV7\retail\pm.rel 
BUILD: [01:0000002371:INFO  ] -MERGE:.rdata=.text -merge:.astart=.text -ignore:4001,4070,4078,4086,4089,4096,4099,4108,4229 /STACK:65536,4096 
BUILD: [01:0000002371:INFO  ] /subsystem:windowsce,8.00 
BUILD: [01:0000002371:INFO  ] /base:0x10000000 
BUILD: [01:0000002371:INFO  ] C:\wince800\platform\rrm_ppc_windows\src\drivers\pm\pdd\obj\ARMV7\retail\platform.obj 
BUILD: [01:0000002371:INFO  ] C:\wince800\platform\rrm_ppc_windows\src\drivers\pm\pdd\obj\ARMV7\retail\pwstatemgr.obj 
BUILD: [01:0000002371:INFO  ] C:\wince800\platform\rrm_ppc_windows\src\drivers\pm\pdd\obj\ARMV7\retail\pwstates.obj 
BUILD: [01:0000002371:INFO  ] C:\wince800\platform\rrm_ppc_windows\src\drivers\pm\pdd\obj\ARMV7\retail\pwrButton.obj 
BUILD: [01:0000002371:INFO  ] C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\oak\lib\ARMV7\retail\pm_mdd_lib.lib 
BUILD: [01:0000002371:INFO  ] C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\oak\lib\ARMV7\retail\pm_pdd_common_lib.lib 
BUILD: [01:0000002371:INFO  ] C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\sdk\lib\ARMV7\retail\coredll.lib 
BUILD: [01:0000002371:INFO  ] C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\sdk\lib\ARMV7\retail\ceosutil.lib 
BUILD: [01:0000002371:INFO  ] C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\oak\lib\ARMV7\retail\ceddk.lib 
BUILD: [01:0000002371:INFO  ] C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\platform\rrm_ppc_windows\lib\ARMV7\retail\cspddk.lib 
BUILD: [01:0000002371:INFO  ] C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\platcomm\rrm_ppc_windows\lib\ARMV7\retail\PWM_mx6_fsl_v4.lib 
BUILD: [01:0000002371:INFO  ] C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\oak\lib\ARMV7\retail\ccrt0.lib 
BUILD: [01:0000002371:INFO  ] C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\oak\lib\ARMV7\retail\msvcrt.lib 
BUILD: [01:0000002371:INFO  ] C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\platform\rrm_ppc_windows\lib\ARMV7\retail\pm.exp 
BUILD: [01:0000002371:INFO  ] 
BUILD: [01:0000002371:INFO  ] Starting pass 1
BUILD: [01:0000002449:INFO  ] 
BUILD: [01:0000002449:INFO  ] Searching libraries
BUILD: [01:0000002449:INFO  ]     Searching C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\oak\lib\ARMV7\retail\pm_mdd_lib.lib:
BUILD: [01:0000002449:INFO  ]       Found DllMain
BUILD: [01:0000002449:INFO  ]         Loaded pm_mdd_lib.lib(pminit.obj)
BUILD: [01:0000002449:INFO  ]       Found RegQueryTypedValue
BUILD: [01:0000002449:INFO  ]         Referenced in platform.obj
BUILD: [01:0000002449:INFO  ]         Loaded pm_mdd_lib.lib(pmutils.obj)
BUILD: [01:0000002465:INFO  ]       Found gDisplayInterface
BUILD: [01:0000002465:INFO  ]         Referenced in platform.obj
BUILD: [01:0000002465:INFO  ]         Loaded pm_mdd_lib.lib(pmdisplay.obj)
BUILD: [01:0000002465:INFO  ]       Found gStreamInterface
BUILD: [01:0000002465:INFO  ]         Referenced in platform.obj
BUILD: [01:0000002465:INFO  ]         Loaded pm_mdd_lib.lib(pmstream.obj)
BUILD: [01:0000002465:INFO  ]       Found PmUpdateSystemPowerStatesIfChanged
BUILD: [01:0000002465:INFO  ]         Referenced in platform.obj
BUILD: [01:0000002465:INFO  ]         Loaded pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002465:INFO  ]       Found GenerateNotifications
BUILD: [01:0000002465:INFO  ]         Referenced in platform.obj
BUILD: [01:0000002465:INFO  ]         Loaded pm_mdd_lib.lib(pmnotify.obj)
BUILD: [01:0000002465:INFO  ]       Found UpdateClassDeviceStates
BUILD: [01:0000002465:INFO  ]         Referenced in platform.obj
BUILD: [01:0000002465:INFO  ]         Loaded pm_mdd_lib.lib(pmdevice.obj)
BUILD: [01:0000002480:INFO  ]       Found "int __cdecl PMExt_GetNotificationHandle(unsigned long &,void * * const)" (?PMExt_GetNotificationHandle@@YAHAAKQAPAX@Z)
BUILD: [01:0000002480:INFO  ]         Referenced in pwstatemgr.obj
BUILD: [01:0000002480:INFO  ]         Loaded pm_mdd_lib.lib(pmexthdl.obj)
BUILD: [01:0000002480:INFO  ]       Found PmPowerHandler
BUILD: [01:0000002480:INFO  ]         Referenced in pm.exp
BUILD: [01:0000002480:INFO  ]         Loaded pm_mdd_lib.lib(pmresume.obj)
BUILD: [01:0000002480:INFO  ]       Found PmRegisterPowerRelationship
BUILD: [01:0000002480:INFO  ]         Referenced in pm.exp
BUILD: [01:0000002480:INFO  ]         Loaded pm_mdd_lib.lib(pmrelation.obj)
BUILD: [01:0000002480:INFO  ]       Found PmReleasePowerRequirement
BUILD: [01:0000002480:INFO  ]         Referenced in pm.exp
BUILD: [01:0000002480:INFO  ]         Loaded pm_mdd_lib.lib(pmrequire.obj)
BUILD: [01:0000002480:INFO  ]       Found PnpThreadProc
BUILD: [01:0000002480:INFO  ]         Referenced in pm_mdd_lib.lib(pminit.obj)
BUILD: [01:0000002480:INFO  ]         Loaded pm_mdd_lib.lib(pmpnp.obj)
BUILD: [01:0000002480:INFO  ]       Found ActivityTimersThreadProc
BUILD: [01:0000002480:INFO  ]         Referenced in pm_mdd_lib.lib(pminit.obj)
BUILD: [01:0000002480:INFO  ]         Loaded pm_mdd_lib.lib(pmtimer.obj)
BUILD: [01:0000002480:INFO  ]       Found SystemThreadProc
BUILD: [01:0000002480:INFO  ]         Referenced in pm_mdd_lib.lib(pminit.obj)
BUILD: [01:0000002480:INFO  ]         Loaded pm_mdd_lib.lib(pmsystem.obj)
BUILD: [01:0000002480:INFO  ]       Found PMSQM_Set
BUILD: [01:0000002480:INFO  ]         Referenced in pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002480:INFO  ]         Referenced in pm_mdd_lib.lib(pmdevice.obj)
BUILD: [01:0000002480:INFO  ]         Loaded pm_mdd_lib.lib(pmsqm.obj)
BUILD: [01:0000002480:INFO  ]       Found SqmGetManagedSession
BUILD: [01:0000002480:INFO  ]         Referenced in pm_mdd_lib.lib(pmsqm.obj)
BUILD: [01:0000002480:INFO  ]         Loaded pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000002496:INFO  ]     Searching C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\oak\lib\ARMV7\retail\pm_pdd_common_lib.lib:
BUILD: [01:0000002496:INFO  ]       Found PmInitPowerStatus
BUILD: [01:0000002496:INFO  ]         Referenced in platform.obj
BUILD: [01:0000002496:INFO  ]         Loaded pm_pdd_common_lib.lib(pddpower.obj)
BUILD: [01:0000002496:INFO  ]       Found PmPolicyCreateNotificationQueue
BUILD: [01:0000002496:INFO  ]         Referenced in platform.obj
BUILD: [01:0000002496:INFO  ]         Referenced in pwstatemgr.obj
BUILD: [01:0000002496:INFO  ]         Loaded pm_pdd_common_lib.lib(pddpolicy.obj)
BUILD: [01:0000002496:INFO  ]       Found PlatformSendInitialNotifications
BUILD: [01:0000002496:INFO  ]         Referenced in pm_mdd_lib.lib(pmnotify.obj)
BUILD: [01:0000002496:INFO  ]         Loaded pm_pdd_common_lib.lib(pddnotify.obj)
BUILD: [01:0000002496:INFO  ]     Searching C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\sdk\lib\ARMV7\retail\coredll.lib:
BUILD: [01:0000002496:INFO  ]       Found EventModify
BUILD: [01:0000002496:INFO  ]         Referenced in pm_mdd_lib.lib(pmresume.obj)
BUILD: [01:0000002496:INFO  ]         Referenced in pm_mdd_lib.lib(pmpnp.obj)
BUILD: [01:0000002496:INFO  ]         Referenced in pm_mdd_lib.lib(pmtimer.obj)
BUILD: [01:0000002496:INFO  ]         Referenced in pm_mdd_lib.lib(pmsqm.obj)
BUILD: [01:0000002496:INFO  ]         Referenced in platform.obj
BUILD: [01:0000002496:INFO  ]         Referenced in pwstatemgr.obj
BUILD: [01:0000002496:INFO  ]         Referenced in pm_mdd_lib.lib(pminit.obj)
BUILD: [01:0000002496:INFO  ]         Referenced in pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002496:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002496:INFO  ]       Found __GetUserKData
BUILD: [01:0000002496:INFO  ]         Referenced in platform.obj
BUILD: [01:0000002496:INFO  ]         Referenced in pwstatemgr.obj
BUILD: [01:0000002496:INFO  ]         Referenced in pm_mdd_lib.lib(pmsqm.obj)
BUILD: [01:0000002496:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002496:INFO  ]       Found StringCchVPrintfW
BUILD: [01:0000002496:INFO  ]         Referenced in platform.obj
BUILD: [01:0000002496:INFO  ]         Referenced in pwstatemgr.obj
BUILD: [01:0000002496:INFO  ]         Referenced in pwstates.obj
BUILD: [01:0000002496:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002496:INFO  ]       Found StringCchLengthW
BUILD: [01:0000002496:INFO  ]         Referenced in platform.obj
BUILD: [01:0000002496:INFO  ]         Referenced in pwstatemgr.obj
BUILD: [01:0000002496:INFO  ]         Referenced in pwstates.obj
BUILD: [01:0000002496:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002496:INFO  ]       Found CeLogData
BUILD: [01:0000002496:INFO  ]         Referenced in platform.obj
BUILD: [01:0000002496:INFO  ]         Referenced in pwstatemgr.obj
BUILD: [01:0000002496:INFO  ]         Referenced in pwstates.obj
BUILD: [01:0000002496:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002496:INFO  ]       Found EnterCriticalSection
BUILD: [01:0000002496:INFO  ]         Referenced in pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000002496:INFO  ]         Referenced in platform.obj
BUILD: [01:0000002496:INFO  ]         Referenced in pwstatemgr.obj
BUILD: [01:0000002496:INFO  ]         Referenced in pm_mdd_lib.lib(pmutils.obj)
BUILD: [01:0000002496:INFO  ]         Referenced in pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002496:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002496:INFO  ]       Found LeaveCriticalSection
BUILD: [01:0000002496:INFO  ]         Referenced in pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000002496:INFO  ]         Referenced in platform.obj
BUILD: [01:0000002496:INFO  ]         Referenced in pwstatemgr.obj
BUILD: [01:0000002496:INFO  ]         Referenced in pm_mdd_lib.lib(pmutils.obj)
BUILD: [01:0000002496:INFO  ]         Referenced in pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002496:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002496:INFO  ]       Found StringCchCopyW
BUILD: [01:0000002496:INFO  ]         Referenced in platform.obj
BUILD: [01:0000002496:INFO  ]         Referenced in pwstatemgr.obj
BUILD: [01:0000002496:INFO  ]         Referenced in pm_mdd_lib.lib(pmutils.obj)
BUILD: [01:0000002496:INFO  ]         Referenced in pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002496:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002496:INFO  ]       Found RegQueryValueExW
BUILD: [01:0000002496:INFO  ]         Referenced in pm_mdd_lib.lib(pmexthdl.obj)
BUILD: [01:0000002496:INFO  ]         Referenced in pm_mdd_lib.lib(pmtimer.obj)
BUILD: [01:0000002496:INFO  ]         Referenced in platform.obj
BUILD: [01:0000002496:INFO  ]         Referenced in pwstatemgr.obj
BUILD: [01:0000002496:INFO  ]         Referenced in pm_mdd_lib.lib(pmutils.obj)
BUILD: [01:0000002496:INFO  ]         Referenced in pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002496:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002496:INFO  ]       Found KernelIoControl
BUILD: [01:0000002496:INFO  ]         Referenced in platform.obj
BUILD: [01:0000002496:INFO  ]         Referenced in pwrButton.obj
BUILD: [01:0000002496:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002496:INFO  ]       Found CeGetThreadPriority
BUILD: [01:0000002496:INFO  ]         Referenced in platform.obj
BUILD: [01:0000002496:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002496:INFO  ]       Found CeSetThreadPriority
BUILD: [01:0000002496:INFO  ]         Referenced in pm_mdd_lib.lib(pmtimer.obj)
BUILD: [01:0000002496:INFO  ]         Referenced in pm_mdd_lib.lib(pmsystem.obj)
BUILD: [01:0000002496:INFO  ]         Referenced in platform.obj
BUILD: [01:0000002496:INFO  ]         Referenced in pwrButton.obj
BUILD: [01:0000002496:INFO  ]         Referenced in pm_mdd_lib.lib(pmresume.obj)
BUILD: [01:0000002496:INFO  ]         Referenced in pm_mdd_lib.lib(pmpnp.obj)
BUILD: [01:0000002496:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002496:INFO  ]       Found RegCreateKeyExW
BUILD: [01:0000002496:INFO  ]         Referenced in platform.obj
BUILD: [01:0000002496:INFO  ]         Referenced in pwstates.obj
BUILD: [01:0000002496:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002496:INFO  ]       Found RegSetValueExW
BUILD: [01:0000002496:INFO  ]         Referenced in platform.obj
BUILD: [01:0000002496:INFO  ]         Referenced in pwstates.obj
BUILD: [01:0000002496:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002496:INFO  ]       Found RegCloseKey
BUILD: [01:0000002496:INFO  ]         Referenced in pm_mdd_lib.lib(pmutils.obj)
BUILD: [01:0000002496:INFO  ]         Referenced in pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002496:INFO  ]         Referenced in pm_mdd_lib.lib(pmexthdl.obj)
BUILD: [01:0000002496:INFO  ]         Referenced in pm_mdd_lib.lib(pmtimer.obj)
BUILD: [01:0000002496:INFO  ]         Referenced in platform.obj
BUILD: [01:0000002496:INFO  ]         Referenced in pwstatemgr.obj
BUILD: [01:0000002496:INFO  ]         Referenced in pwstates.obj
BUILD: [01:0000002496:INFO  ]         Referenced in pm_mdd_lib.lib(pminit.obj)
BUILD: [01:0000002496:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002496:INFO  ]       Found LoadLibraryW
BUILD: [01:0000002496:INFO  ]         Referenced in platform.obj
BUILD: [01:0000002496:INFO  ]         Referenced in pm_mdd_lib.lib(pmdisplay.obj)
BUILD: [01:0000002496:INFO  ]         Referenced in pm_mdd_lib.lib(pmexthdl.obj)
BUILD: [01:0000002496:INFO  ]         Referenced in pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000002496:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002496:INFO  ]       Found GetProcAddressW
BUILD: [01:0000002496:INFO  ]         Referenced in pm_pdd_common_lib.lib(pddpower.obj)
BUILD: [01:0000002496:INFO  ]         Referenced in platform.obj
BUILD: [01:0000002496:INFO  ]         Referenced in pm_mdd_lib.lib(pmdisplay.obj)
BUILD: [01:0000002496:INFO  ]         Referenced in pm_mdd_lib.lib(pmexthdl.obj)
BUILD: [01:0000002496:INFO  ]         Referenced in pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000002496:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002496:INFO  ]       Found CreateEventW
BUILD: [01:0000002496:INFO  ]         Referenced in pm_mdd_lib.lib(pmsqm.obj)
BUILD: [01:0000002496:INFO  ]         Referenced in pm_mdd_lib.lib(pminit.obj)
BUILD: [01:0000002496:INFO  ]         Referenced in pm_mdd_lib.lib(pmutils.obj)
BUILD: [01:0000002496:INFO  ]         Referenced in pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002496:INFO  ]         Referenced in pm_mdd_lib.lib(pmtimer.obj)
BUILD: [01:0000002496:INFO  ]         Referenced in platform.obj
BUILD: [01:0000002496:INFO  ]         Referenced in pwstatemgr.obj
BUILD: [01:0000002496:INFO  ]         Referenced in pwstates.obj
BUILD: [01:0000002496:INFO  ]         Referenced in pwrButton.obj
BUILD: [01:0000002496:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002496:INFO  ]       Found CloseHandle
BUILD: [01:0000002496:INFO  ]         Referenced in pm_mdd_lib.lib(pmsqm.obj)
BUILD: [01:0000002496:INFO  ]         Referenced in pm_mdd_lib.lib(pmutils.obj)
BUILD: [01:0000002496:INFO  ]         Referenced in pm_mdd_lib.lib(pmstream.obj)
BUILD: [01:0000002496:INFO  ]         Referenced in pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002496:INFO  ]         Referenced in pm_mdd_lib.lib(pmtimer.obj)
BUILD: [01:0000002496:INFO  ]         Referenced in platform.obj
BUILD: [01:0000002496:INFO  ]         Referenced in pwstatemgr.obj
BUILD: [01:0000002496:INFO  ]         Referenced in pwstates.obj
BUILD: [01:0000002496:INFO  ]         Referenced in pm_mdd_lib.lib(pminit.obj)
BUILD: [01:0000002496:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002496:INFO  ]       Found FreeLibrary
BUILD: [01:0000002496:INFO  ]         Referenced in platform.obj
